R_DEF: Internal format may change without notice
local
anim entry_to_top_animation
array gender
array language_codes
array language_names
attr? ar
color back_notify_color
color black
color black_alpha_6
color btn_main_label
color gradient_color1
color gray
color page_title
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen appbar_padding
dimen appbar_padding_top
dimen fab_margin
drawable baseline_add_24
drawable baseline_add_circle_outline_24
drawable baseline_app_registration_24
drawable baseline_arrow_back_ios_new_24
drawable baseline_chat_24
drawable baseline_close_24
drawable baseline_hearing_24
drawable baseline_hearing_disabled_24
drawable baseline_info_24
drawable baseline_logout_24
drawable baseline_mic_24
drawable baseline_mic_off_24
drawable baseline_music_off_24
drawable baseline_notification_important_24
drawable baseline_person_add_alt_1_24
drawable baseline_record_voice_over_24
drawable baseline_report_problem_24
drawable baseline_send_24
drawable baseline_spatial_audio_24
drawable baseline_spatial_audio_off_24
drawable baseline_spatial_tracking_24
drawable baseline_speaker_phone_24
drawable baseline_sync_24
drawable baseline_vibration_24
drawable baseline_voice_over_off_24
drawable baseline_volume_mute_24
drawable baseline_volume_up_24
drawable baseline_warning_24
drawable baseline_wifi_off_24
drawable border
drawable border_bottom
drawable border_raduis
drawable border_sample
drawable cirecle_border
drawable gradient_color1
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mic_black_24dp
drawable ic_mic_black_off
drawable rob1
drawable robot1
drawable robot2
drawable robot3
drawable robot_splash
drawable rounded_shape
drawable rounded_top
drawable shadow
id BtnResendEmail
id DropDownListChat
id DropDownListLanguage
id InputChatDescription
id InputChatDescriptionData
id InputChatName
id InputChatNameData
id RecyclerViewChatsList
id ResycleChatImage
id ResycleChatLabel
id ResycleChatMainItem
id Rpass
id alert_btn_cancel
id alert_btn_ok
id alert_message
id alert_notify
id alert_title
id autoCompleteTextViewChat
id autoCompleteTextViewLanguage
id backResult
id backResult1
id background_notify_dialog1
id basic_chat_robot_speeker_btn
id bottomNavigationView
id btnRegisterAccount
id btnSend1
id btnSubmitChatInfo
id btn_automated_chat
id btn_close_service
id btn_main_create_chat
id buttonRetry
id card_gchat_message_me
id containerChatText
id create_new_chat_fragment_container
id dropdownTextView
id dropdownTextViewChat
id first_logo_content
id fragment_container
id imageNoConnection
id inputChatName
id internal_head_btn_back
id internal_head_title
id layout_gchat_container_me
id main_continer_chat_buttons
id main_frame_layout
id micButton
id navBtnAutomatedChat
id navBtnBasicChat
id navBtnCloseSession
id navBtnTextChat
id noConnectionPage
id progressPar1
id robot_speeker_btn
id splash_label
id splash_robot_img
id text
id textInputMessage
id textNoConnection
id textResult1
id text_gchat_date_me
id text_gchat_message_me
id text_gchat_timestamp_me
id top_icon
id txtStartLocation
id view
layout activity_main
layout activity_record_audio
layout activity_register
layout activity_splash
layout alert_notify1
layout card_view_design
layout custom_button
layout drop_down_list
layout drop_down_list_chat
layout dropdown_item
layout dropdown_item_chat
layout first_logo_content
layout fragment_automated_chat_bot
layout fragment_basic_chat_bot
layout fragment_chat_bot_text
layout fragment_create_new_chat
layout fragment_main_home
layout internal_header
layout progress_par
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw mus1
raw mus2
raw mus3
raw mus4
raw res1
raw res2
raw res4
raw res5
raw res6
raw res7
raw row10
raw row11
raw row8
raw row9
string action_settings
string app_name
string atomated_chat_btn
string audio_recorder
string automated_chat_page
string btn_cancel
string btn_close_service
string btn_create_chat
string btn_no
string btn_ok
string btn_register
string btn_yes
string chat_info_page
string dropDown_chats_list_label
string dropDown_languages_list_label
string first_fragment_label
string gemini_api_key
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string home_page
string input_chat_desript
string input_chat_language
string input_chat_message_ar
string input_chat_message_en
string input_chat_name
string input_is_empty
string msg_choose_the_chat
string msg_choose_the_language
string msg_failed_the_session_create
string msg_mute_microphone_alarm_tone
string msg_no_internet
string msg_stop_automated_chat
string msg_stop_record_service
string msg_stop_session_chat
string nav_automated_chat
string nav_basic_chat
string nav_close_session
string nav_text_chat
string next
string notify1_Automated_msg
string play_recording
string previous
string retry_button
string scanned_data
string second_fragment_label
string start_recording
string status
string stop_playing
string stop_recording
string title_activity_audio_record_test
string title_activity_record_audio
string toggle_flash
style AppTheme
style Theme.ESDS2S
style background_small_round1
style btnCircle_image
style btn_main_circle
style btn_main_label_name
styleable stopWords ar
xml backup_rules
xml data_extraction_rules
